timestamp,language_group,repository_id,repository_full_name,exclusion_reason_code,exclusion_reason_detail,source_file,source_record_index
2026-04-28T19:09:21.238203+00:00,JavaScript,3228505,atom/atom,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,27
2026-04-28T19:09:21.238203+00:00,JavaScript,460078,angular/angular.js,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,32
2026-04-28T19:09:21.238203+00:00,JavaScript,85031442,poteto/hiring-without-whiteboards,issues_disabled,has_issues field is false,data\raw\candidate_repos\javascript_candidates_raw.json,45
2026-04-28T19:09:21.238203+00:00,JavaScript,80276391,GitSquared/edex-ui,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,60
2026-04-28T19:09:21.238203+00:00,JavaScript,99761907,atlassian/react-beautiful-dnd,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,96
2026-04-28T19:09:21.238203+00:00,JavaScript,2935735,adobe/brackets,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,98
2026-04-28T19:09:21.238203+00:00,JavaScript,53639099,jamiebuilds/the-super-tiny-compiler,issues_disabled,has_issues field is false,data\raw\candidate_repos\javascript_candidates_raw.json,125
2026-04-28T19:09:21.238203+00:00,JavaScript,1254497,codemirror/codemirror5,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,140
2026-04-28T19:09:21.238203+00:00,JavaScript,65233633,vercel/pkg,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,176
2026-04-28T19:09:21.238203+00:00,JavaScript,261279710,facebookexperimental/Recoil,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,210
2026-04-28T19:09:21.238203+00:00,JavaScript,3122202,Reactive-Extensions/RxJS,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,212
2026-04-28T19:09:21.238203+00:00,JavaScript,22046023,facebookarchive/flux,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,246
2026-04-28T19:09:21.238203+00:00,JavaScript,264125852,dream-num/Luckysheet,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,261
2026-04-28T19:09:21.238203+00:00,JavaScript,84476389,jamiebuilds/react-loadable,issues_disabled,has_issues field is false,data\raw\candidate_repos\javascript_candidates_raw.json,263
2026-04-28T19:09:21.238203+00:00,JavaScript,21399598,angular/material,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,268
2026-04-28T19:09:21.238203+00:00,JavaScript,57974334,DIYgod/DPlayer,issues_disabled,has_issues field is false,data\raw\candidate_repos\javascript_candidates_raw.json,270
2026-04-28T19:09:21.238203+00:00,JavaScript,70100622,kleampa/not-paid,issues_disabled,has_issues field is false,data\raw\candidate_repos\javascript_candidates_raw.json,283
2026-04-28T19:09:21.238203+00:00,JavaScript,58616946,SimulatedGREG/electron-vue,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,290
2026-04-28T19:09:21.238203+00:00,JavaScript,144624857,checkly/headless-recorder,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,293
2026-04-28T19:09:21.238203+00:00,JavaScript,887025,kriskowal/q,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,298
2026-04-28T19:09:21.238203+00:00,JavaScript,236750354,bradtraversy/vanillawebprojects,issues_disabled,has_issues field is false,data\raw\candidate_repos\javascript_candidates_raw.json,306
2026-04-28T19:09:21.238203+00:00,JavaScript,43797718,acdlite/recompose,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,317
2026-04-28T19:09:21.238203+00:00,JavaScript,11116372,keystonejs/keystone-classic,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,328
2026-04-28T19:09:21.238203+00:00,JavaScript,6094683,angular-ui/bootstrap,archived,archived field is true,data\raw\candidate_repos\javascript_candidates_raw.json,338
